-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/josh/Igris_c_ros2_ws/build/urdf_igris
-- Install configuration: ""
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/igris_c_v2_parallel.urdf
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/igris_c_v2.urdf
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/right_hand_igris_c.urdf
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Ankle_Pitch_Right.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Pitch_Right.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Motor_Output_Front_Right.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Parallel_Front_Left.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Waist_Roll_B.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Flange_Back_Right.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Hip_Yaw_Right.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Hip_Roll_Left.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Flange_Back_Left.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Parallel_Back_Left.stl
-- Installing: /home/josh/Igris_c_ros2_ws/install/urdf_igris/share/urdf_igris/urdf/meshes/igris_c_v2/Wrist_Coupler_Front_Left.stl
