-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/josh/Igris_c_ros2_ws/build/moveit_igris
-- Install configuration: ""
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/ament_index/resource_index/package_run_dependencies/moveit_igris
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/ament_index/resource_index/parent_prefix_path/moveit_igris
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/environment/ament_prefix_path.sh
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/environment/ament_prefix_path.dsv
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/environment/path.sh
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/environment/path.dsv
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/local_setup.bash
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/local_setup.sh
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/local_setup.zsh
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/local_setup.dsv
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/package.dsv
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/ament_index/resource_index/packages/moveit_igris
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/cmake/moveit_igrisConfig.cmake
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/cmake/moveit_igrisConfig-version.cmake
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/package.xml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/setup_assistant.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/move_group.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/moveit_rviz.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/warehouse_db.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/rsp.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/demo.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/launch/spawn_controllers.launch.py
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/pilz_cartesian_limits.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/moveit.rviz
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/joint_limits.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/IGRIS_C.ros2_control.xacro
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/kinematics.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/ros2_controllers.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/IGRIS_C.urdf.xacro
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/initial_positions.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/IGRIS_C.srdf
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/moveit_controllers.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/config/sensors_3d.yaml
-- Installing: /home/josh/Igris_c_ros2_ws/install/moveit_igris/share/moveit_igris/.setup_assistant
